Package           Version
----------------- ------------
asttokens         2.4.1
comm              0.2.0
contourpy         1.2.0
cycler            0.12.1
debugpy           1.8.0
decorator         5.1.1
exceptiongroup    1.1.3
executing         2.0.1
fonttools         4.44.0
ipykernel         6.26.0
ipython           8.17.2
jedi              0.19.1
jupyter_client    8.6.0
jupyter_core      5.5.0
kiwisolver        1.4.5
matplotlib        3.8.1
matplotlib-inline 0.1.6
multipledispatch  1.0.0
natsort           8.4.0
nest-asyncio      1.5.8
numpy             1.26.1
packaging         23.2
pandas            2.1.2
pandas-flavor     0.6.0
parso             0.8.3
pexpect           4.8.0
Pillow            10.1.0
pip               22.0.2
platformdirs      3.11.0
prompt-toolkit    3.0.39
psutil            5.9.6
ptyprocess        0.7.0
pure-eval         0.2.2
Pygments          2.16.1
pyjanitor         0.26.0
pyparsing         3.1.1
pyreadr           0.5.0
python-dateutil   2.8.2
pytz              2023.3.post1
pyzmq             25.1.1
scipy             1.11.3
seaborn           0.13.0
session-info      1.0.0
setuptools        59.6.0
six               1.16.0
stack-data        0.6.3
stdlib-list       0.9.0
tornado           6.3.3
traitlets         5.13.0
tzdata            2023.3
UpSetPlot         0.8.0
wcwidth           0.2.9
xarray            2023.10.1
